postal_code,name,municipality,prefecture,periphery,type
22132,ΤΡΙΠΟΛΗ,ΤΡΙΠΟΛΗΣ,ΑΡΚΑΔΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
22150,ΑΓΙΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ,ΤΡΙΠΟΛΗΣ,ΑΡΚΑΔΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
22200,ΜΕΓΑΛΟΠΟΛΗ,ΜΕΓΑΛΟΠΟΛΗΣ,ΑΡΚΑΔΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
22300,ΛΕΩΝΙΔΙΟ,ΛΕΩΝΙΔΙΟΥ,ΑΡΚΑΔΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
23051,ΣΚΑΛΑ,ΣΚΑΛΑΣ,ΛΑΚΩΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
23052,ΜΟΛΑΟΙ,ΜΟΛΑΩΝ,ΛΑΚΩΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
23053,ΝΕΑΠΟΛΗ ΒΟΙΩΝ,ΒΟΪΩΝ,ΛΑΚΩΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
23053,ΝΕΑΠΟΛΗ ΒΟΙΩΝ,ΒΟΪΩΝ,ΛΑΚΩΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
23058,ΓΕΡΑΚΙ,ΓΕΡΟΝΘΡΩΝ,ΛΑΚΩΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
23062,ΑΡΕΟΠΟΛΗ,ΟΙΤΥΛΟΥ,ΛΑΚΩΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
23070,ΓΕΦΥΡΑ,ΜΟΝΕΜΒΑΣΙΑΣ,ΛΑΚΩΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,
23100,ΣΠΑΡΤΗ,ΣΠΑΡΤΗΣ,ΛΑΚΩΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΝΟΜΟΥ
23150,ΜΑΓΟΥΛΑ,ΜΥΣΤΡΑ,ΛΑΚΩΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
23200,ΓΥΘΕΙΟ,ΓΥΘΕΙΟΥ,ΛΑΚΩΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
24001,ΠΥΛΟΣ,ΠΥΛΟΥ,ΜΕΣΣΗΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
24001,ΠΥΛΟΣ,ΠΥΛΟΥ,ΜΕΣΣΗΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
24001,ΠΥΛΟΣ,ΠΥΛΟΥ,ΜΕΣΣΗΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
24001,ΠΥΛΟΣ,ΠΥΛΟΥ,ΜΕΣΣΗΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
24001,ΠΥΛΟΣ,ΠΥΛΟΥ,ΜΕΣΣΗΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
24002,ΜΕΛΙΓΑΛΑΣ,ΜΕΛΙΓΑΛΑ,ΜΕΣΣΗΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
24004,ΚΟΡΩΝΗ,ΚΟΡΩΝΗΣ,ΜΕΣΣΗΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
24005,ΠΕΤΑΛΙΔΙ,ΠΕΤΑΛΙΔΙΟΥ,ΜΕΣΣΗΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
24006,ΜΕΘΩΝΗ,ΜΕΘΩΝΗΣ,ΜΕΣΣΗΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
24008,ΔΙΑΒΟΛΙΤΣΙ,ΑΝΔΑΝΙΑΣ,ΜΕΣΣΗΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
24009,ΑΡΦΑΡΑ,ΑΡΦΑΡΩΝ,ΜΕΣΣΗΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
24011,ΔΩΡΙΟ,ΔΩΡΙΟΥ,ΜΕΣΣΗΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
24024,ΣΤΟΥΠΑ,ΛΕΥΚΤΡΟΥ,ΜΕΣΣΗΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,
24131,ΚΑΛΑΜΑΤΑ,ΚΑΛΑΜΑΤΑΣ,ΜΕΣΣΗΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΝΟΜΟΥ
24132,ΚΑΛΑΜΑΤΑ,ΚΑΛΑΜΑΤΑΣ,ΜΕΣΣΗΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΝΟΜΟΥ
24133,ΚΑΛΑΜΑΤΑ,ΚΑΛΑΜΑΤΑΣ,ΜΕΣΣΗΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΝΟΜΟΥ
24134,ΚΑΛΑΜΑΤΑ,ΚΑΛΑΜΑΤΑΣ,ΜΕΣΣΗΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΝΟΜΟΥ
24150,ΠΑΡΑΛΙΑ ΒΕΡΓΑΣ,ΚΑΛΑΜΑΤΑΣ,ΜΕΣΣΗΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
24200,ΜΕΣΣΗΝΗ,ΜΕΣΣΗΝΗΣ,ΜΕΣΣΗΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
24300,ΦΙΛΙΑΤΡΑ,ΦΙΛΙΑΤΡΩΝ,ΜΕΣΣΗΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
24400,ΓΑΡΓΑΛΙΑΝΟΙ,ΓΑΡΓΑΛΙΑΝΩΝ,ΜΕΣΣΗΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
24400,ΓΑΡΓΑΛΙΑΝΟΙ,ΓΑΡΓΑΛΙΑΝΩΝ,ΜΕΣΣΗΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
24500,ΚΥΠΑΡΙΣΣΙΑ,ΚΥΠΑΡΙΣΣΙΑΣ,ΜΕΣΣΗΝΙΑΣ,ΠΕΛΟΠΟΝΝΗΣΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
25001,ΚΑΛΑΒΡΥΤΑ,ΚΑΛΑΒΡΥΤΩΝ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
25002,ΒΡΑΧΝΑΙΙΚΑ,ΒΡΑΧΝΑΙΙΚΩΝ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
25003,ΔΙΑΚΟΠΤΟ,ΔΙΑΚΟΠΤΟΥ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
25004,ΔΑΦΝΗ,ΠΑΪΩΝ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
25006,ΑΚΡΑΤΑ,ΑΚΡΑΤΑΣ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
25007,ΚΛΕΙΤΟΡΙΑ,ΛΕΥΚΑΣΙΟΥ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
25008,ΧΑΛΑΝΔΡΙΤΣΑ,ΦΑΡΡΩΝ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
25015,ΣΤΑΥΡΟΔΡΟΜΙ,ΤΡΙΤΑΙΑΣ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
25100,ΑΙΓΙΟ,ΑΙΓΙΟΥ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
25200,ΚΑΤΩ ΑΧΑΙΑ,ΔΥΜΗΣ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
26221,ΠΑΤΡΑ,ΠΑΤΡΕΩΝ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
26222,ΠΑΤΡΑ,ΠΑΤΡΕΩΝ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
26223,ΠΑΤΡΑ,ΠΑΤΡΕΩΝ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
26224,ΠΑΤΡΑ,ΠΑΤΡΕΩΝ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
26225,ΠΑΤΡΑ,ΠΑΤΡΕΩΝ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
26226,ΠΑΤΡΑ,ΠΑΤΡΕΩΝ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
26331,ΠΑΤΡΑ,ΠΑΤΡΕΩΝ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
26332,ΠΑΤΡΑ,ΠΑΤΡΕΩΝ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
26333,ΠΑΤΡΑ,ΠΑΤΡΕΩΝ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
26333,ΠΑΤΡΑ,ΠΑΤΡΕΩΝ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
26334,ΟΒΡΙΑ,ΜΕΣΣΑΤΙΔΟΣ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
26335,ΠΑΤΡΑ,ΠΑΤΡΕΩΝ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
26336,ΠΑΤΡΑ,ΠΑΤΡΕΩΝ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
26441,ΠΑΤΡΑ,ΠΑΤΡΕΩΝ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
26442,ΠΑΤΡΑ,ΠΑΤΡΕΩΝ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
26443,ΠΑΤΡΑ,ΠΑΤΡΕΩΝ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
26443,ΠΑΤΡΑ,ΠΑΤΡΕΩΝ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
26500,ΠΑΡΑΛΙΑ,ΠΑΡΑΛΙΑΣ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
27050,ΒΑΡΘΟΛΟΜΙΟ,ΒΑΡΘΟΛΟΜΙΟΥ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
27051,ΑΝΔΡΑΒΙΔΑ,ΑΝΔΡΑΒΙΔΑΣ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
27052,ΒΑΡΔΑ,ΒΟΥΠΡΑΣΙΑΣ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
27053,ΛΕΧΑΙΝΑ,ΛΕΧΑΙΝΩΝ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
27053,ΛΕΧΑΙΝΑ,ΛΕΧΑΙΝΩΝ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
27054,ΖΑΧΑΡΩ,ΖΑΧΑΡΩΣ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
27055,ΚΡΕΣΤΕΝΑ,ΣΚΙΛΛΟΥΝΤΟΣ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
27056,ΝΕΑ ΦΙΓΑΛΕΙΑ,ΦΙΓΑΛΕΙΑΣ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
27061,ΑΝΔΡΙΤΣΑΙΝΑ,ΑΝΔΡΙΤΣΑΙΝΗΣ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
27063,ΠΑΝΟΠΟΥΛΟΣ,ΛΑΣΙΩΝΟΣ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
27064,ΚΑΡΑΤΟΥΛΑΣ,ΩΛΕΝΗΣ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
27065,ΑΡΧΑΙΑ ΟΛΥΜΠΙΑ,ΑΡΧΑΙΑΣ ΟΛΥΜΠΙΑΣ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
27066,ΛΑΛΑΣ,ΦΟΛΟΗΣ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
27067,ΚΑΤΑΚΟΛΟ,ΠΥΡΓΟΥ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
27069,ΣΙΜΟΠΟΥΛΟ,ΠΗΝΕΙΑΣ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
27131,ΠΥΡΓΟΣ,ΠΥΡΓΟΥ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΝΟΜΟΥ
27150,ΕΠΙΤΑΛΙΟ,ΒΩΛΑΚΟΣ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
27200,ΑΜΑΛΙΑΔΑ,ΑΜΑΛΙΑΔΑΣ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
27300,ΓΑΣΤΟΥΝΗ,ΓΑΣΤΟΥΝΗΣ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
28080,ΣΑΜΗ,ΣΑΜΗΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
28084,ΒΑΣΙΛΙΚΙΑΔΕΣ,ΕΡΙΣΟΥ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
28084,ΒΑΣΙΛΙΚΙΑΔΕΣ,ΕΡΙΣΟΥ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
28086,ΠΟΡΟΣ,ΕΛΕΙΟΥ - ΠΡΟΝΩΝ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
28100,ΑΡΓΟΣΤΟΛΙ,ΑΡΓΟΣΤΟΛΙΟΥ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΝΟΜΟΥ
28200,ΛΗΞΟΥΡΙ,ΠΑΛΙΚΗΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
28200,ΛΗΞΟΥΡΙ,ΠΑΛΙΚΗΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
28300,ΙΘΑΚΗ,ΙΘΑΚΗΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
28300,ΙΘΑΚΗ,ΙΘΑΚΗΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
28300,ΙΘΑΚΗ,ΙΘΑΚΗΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
28300,ΙΘΑΚΗ,ΙΘΑΚΗΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
28300,ΙΘΑΚΗ,ΙΘΑΚΗΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
28300,ΙΘΑΚΗ,ΙΘΑΚΗΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
28300,ΙΘΑΚΗ,ΙΘΑΚΗΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
28300,ΙΘΑΚΗ,ΙΘΑΚΗΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
28300,ΙΘΑΚΗ,ΙΘΑΚΗΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
28300,ΙΘΑΚΗ,ΙΘΑΚΗΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
28300,ΙΘΑΚΗ,ΙΘΑΚΗΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
28300,ΙΘΑΚΗ,ΙΘΑΚΗΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
28300,ΙΘΑΚΗ,ΙΘΑΚΗΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
28300,ΙΘΑΚΗ,ΙΘΑΚΗΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
28300,ΙΘΑΚΗ,ΙΘΑΚΗΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
28300,ΙΘΑΚΗ,ΙΘΑΚΗΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
28300,ΙΘΑΚΗ,ΙΘΑΚΗΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
28300,ΙΘΑΚΗ,ΙΘΑΚΗΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
28300,ΙΘΑΚΗ,ΙΘΑΚΗΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
28300,ΙΘΑΚΗ,ΙΘΑΚΗΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
28300,ΙΘΑΚΗ,ΙΘΑΚΗΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
28300,ΙΘΑΚΗ,ΙΘΑΚΗΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
28300,ΙΘΑΚΗ,ΙΘΑΚΗΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
29090,ΚΑΤΑΣΤΑΡΙ,ΑΛΥΚΩΝ,ΖΑΚΥΝΘΟΥ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
29090,ΚΑΤΑΣΤΑΡΙ,ΑΛΥΚΩΝ,ΖΑΚΥΝΘΟΥ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
29090,ΚΑΤΑΣΤΑΡΙ,ΑΛΥΚΩΝ,ΖΑΚΥΝΘΟΥ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
