postal_code,name,municipality,prefecture,periphery,type
29092,ΠΑΝΤΟΚΡΑΤΩΡ,ΛΑΓΑΝΑ,ΖΑΚΥΝΘΟΥ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
29092,ΠΑΝΤΟΚΡΑΤΩΡ,ΛΑΓΑΝΑ,ΖΑΚΥΝΘΟΥ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
29092,ΠΑΝΤΟΚΡΑΤΩΡ,ΛΑΓΑΝΑ,ΖΑΚΥΝΘΟΥ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
29100,ΖΑΚΥΝΘΟΣ,ΖΑΚΥΝΘΙΩΝ,ΖΑΚΥΝΘΟΥ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΝΟΜΟΥ
29100,ΖΑΚΥΝΘΟΣ,ΖΑΚΥΝΘΙΩΝ,ΖΑΚΥΝΘΟΥ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΝΟΜΟΥ
30001,ΝΕΟΧΩΡΙ,ΟΙΝΙΑΔΩΝ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30001,ΝΕΟΧΩΡΙ,ΟΙΝΙΑΔΩΝ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30001,ΝΕΟΧΩΡΙ,ΟΙΝΙΑΔΩΝ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30001,ΝΕΟΧΩΡΙ,ΟΙΝΙΑΔΩΝ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30001,ΝΕΟΧΩΡΙ,ΟΙΝΙΑΔΩΝ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30001,ΝΕΟΧΩΡΙ,ΟΙΝΙΑΔΩΝ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30001,ΝΕΟΧΩΡΙ,ΟΙΝΙΑΔΩΝ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30002,ΒΟΝΙΤΣΑ,ΑΝΑΚΤΟΡΙΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30003,ΠΑΝΑΙΤΩΛΙΟ,ΘΕΣΤΙΕΩΝ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
30004,ΚΑΤΟΥΝΑ,ΜΕΔΕΩΝΟΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30005,ΚΑΙΝΟΥΡΓΙΟ,ΘΕΣΤΙΕΩΝ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30006,ΑΣΤΑΚΟΣ,ΑΣΤΑΚΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30008,ΘΕΡΜΟ,ΘΕΡΜΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30009,ΦΥΤΕΙΕΣ,ΦΥΤΕΙΩΝ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30010,ΠΑΡΑΒΟΛΑ,ΠΑΡΑΒΟΛΑΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30011,ΠΑΠΠΑΔΑΤΕΣ,ΑΡΑΚΥΝΘΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30012,ΠΑΛΑΙΡΟΣ,ΠΑΛΑΙΡΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30012,ΠΑΛΑΙΡΟΣ,ΠΑΛΑΙΡΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30014,ΓΑΛΑΤΑΣ,ΧΑΛΚΕΙΑΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
30015,ΓΑΒΑΛΟΥ,ΜΑΚΡΥΝΕΙΑΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30017,ΝΕΟ ΧΑΛΚΙΟΠΟΥΛΟ,ΙΝΑΧΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30019,ΚΑΝΔΗΛΑ,ΑΛΥΖΙΑΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30019,ΚΑΝΔΗΛΑ,ΑΛΥΖΙΑΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30019,ΚΑΝΔΗΛΑ,ΑΛΥΖΙΑΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30020,ΑΝΤΙΡΡΙΟ,ΑΝΤΙΡΡΙΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30021,ΑΝΩ ΑΓΙΟΣ ΒΛΑΣΙΟΣ,ΠΑΡΑΚΑΜΠΥΛΙΩΝ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30022,ΠΛΑΤΑΝΟΣ,ΠΛΑΤΑΝΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30023,ΑΝΩ ΧΩΡΑ,ΑΠΟΔΟΤΙΑΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30027,ΑΓΙΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ,ΑΓΡΙΝΙΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
30131,ΑΓΡΙΝΙΟ,ΑΓΡΙΝΙΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30132,ΑΓΡΙΝΙΟ,ΑΓΡΙΝΙΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30133,ΑΓΡΙΝΙΟ,ΑΓΡΙΝΙΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30150,ΛΕΠΕΝΟΥ,ΣΤΡΑΤΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
30200,ΜΕΣΟΛΟΓΓΙ,ΙΕΡΑΣ ΠΟΛΗΣ ΜΕΣΟΛΟΓΓΙΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΝΟΜΟΥ
30200,ΜΕΣΟΛΟΓΓΙ,ΙΕΡΑΣ ΠΟΛΗΣ ΜΕΣΟΛΟΓΓΙΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΝΟΜΟΥ
30200,ΜΕΣΟΛΟΓΓΙ,ΙΕΡΑΣ ΠΟΛΗΣ ΜΕΣΟΛΟΓΓΙΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΝΟΜΟΥ
30200,ΜΕΣΟΛΟΓΓΙ,ΙΕΡΑΣ ΠΟΛΗΣ ΜΕΣΟΛΟΓΓΙΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΝΟΜΟΥ
30200,ΜΕΣΟΛΟΓΓΙ,ΙΕΡΑΣ ΠΟΛΗΣ ΜΕΣΟΛΟΓΓΙΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΝΟΜΟΥ
30300,ΝΑΥΠΑΚΤΟΣ,ΝΑΥΠΑΚΤΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30400,ΑΙΤΩΛΙΚΟ,ΑΙΤΩΛΙΚΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30500,ΑΜΦΙΛΟΧΙΑ,ΑΜΦΙΛΟΧΙΑΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
30500,ΑΜΦΙΛΟΧΙΑ,ΑΜΦΙΛΟΧΙΑΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
31080,ΚΑΡΥΑ,ΚΑΡΥΑΣ,ΛΕΥΚΑΔΟΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
31082,ΒΑΣΙΛΙΚΗ,ΑΠΟΛΛΩΝΙΩΝ,ΛΕΥΚΑΔΟΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
31084,ΚΑΤΩΜΕΡΙ,ΜΕΓΑΝΗΣΙΟΥ,ΛΕΥΚΑΔΟΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
31100,ΛΕΥΚΑΔΑ,ΛΕΥΚΑΔΟΣ,ΛΕΥΚΑΔΟΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΝΟΜΟΥ
31100,ΛΕΥΚΑΔΑ,ΛΕΥΚΑΔΟΣ,ΛΕΥΚΑΔΟΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΝΟΜΟΥ
31100,ΛΕΥΚΑΔΑ,ΛΕΥΚΑΔΟΣ,ΛΕΥΚΑΔΟΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΝΟΜΟΥ
31100,ΛΕΥΚΑΔΑ,ΛΕΥΚΑΔΟΣ,ΛΕΥΚΑΔΟΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΝΟΜΟΥ
31100,ΛΕΥΚΑΔΑ,ΛΕΥΚΑΔΟΣ,ΛΕΥΚΑΔΟΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΝΟΜΟΥ
32001,ΑΛΙΑΡΤΟΣ,ΑΛΙΑΡΤΟΥ,ΒΟΙΩΤΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
32003,ΠΑΡΑΛΙΑ ΔΙΣΤΟΜΟΥ,ΔΙΣΤΟΜΟΥ,ΒΟΙΩΤΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,
32004,ΑΡΑΧΟΒΑ,ΑΡΑΧΟΒΗΣ,ΒΟΙΩΤΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
32005,ΔΙΣΤΟΜΟ,ΔΙΣΤΟΜΟΥ,ΒΟΙΩΤΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
32006,ΚΥΡΙΑΚΙ,ΚΥΡΙΑΚΙΟΥ,ΒΟΙΩΤΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΚΟΙΝΟΤΗΤΑΣ
32009,ΣΧΗΜΑΤΑΡΙ,ΣΧΗΜΑΤΑΡΙΟΥ,ΒΟΙΩΤΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
32131,ΛΙΒΑΔΕΙΑ,ΛΕΒΑΔΕΩΝ,ΒΟΙΩΤΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΝΟΜΟΥ
32150,ΑΓΙΟΣ ΓΕΩΡΓΙΟΣ,ΚΟΡΩΝΕΙΑΣ,ΒΟΙΩΤΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
32200,ΘΗΒΑ,ΘΗΒΑΙΩΝ,ΒΟΙΩΤΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
32300,ΟΡΧΟΜΕΝΟΣ,ΟΡΧΟΜΕΝΟΥ,ΒΟΙΩΤΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
33053,ΛΙΔΟΡΙΚΙ,ΛΙΔΟΡΙΚΙΟΥ,ΦΩΚΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
33054,ΔΕΛΦΟΙ,ΔΕΛΦΩΝ,ΦΩΚΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
33056,ΕΥΠΑΛΙΟ,ΕΥΠΑΛΙΟΥ,ΦΩΚΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
33057,ΓΡΑΒΙΑ,ΓΡΑΒΙΑΣ,ΦΩΚΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
33058,ΕΡΑΤΕΙΝΗ,ΤΟΛΟΦΩΝΟΣ,ΦΩΚΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
33058,ΕΡΑΤΕΙΝΗ,ΤΟΛΟΦΩΝΟΣ,ΦΩΚΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
33058,ΕΡΑΤΕΙΝΗ,ΤΟΛΟΦΩΝΟΣ,ΦΩΚΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
33058,ΕΡΑΤΕΙΝΗ,ΤΟΛΟΦΩΝΟΣ,ΦΩΚΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
33058,ΕΡΑΤΕΙΝΗ,ΤΟΛΟΦΩΝΟΣ,ΦΩΚΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
33100,ΑΜΦΙΣΣΑ,ΑΜΦΙΣΣΗΣ,ΦΩΚΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΝΟΜΟΥ
33200,ΙΤΕΑ,ΙΤΕΑΣ,ΦΩΚΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
33200,ΙΤΕΑ,ΙΤΕΑΣ,ΦΩΚΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
33200,ΙΤΕΑ,ΙΤΕΑΣ,ΦΩΚΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
33200,ΙΤΕΑ,ΙΤΕΑΣ,ΦΩΚΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
33200,ΙΤΕΑ,ΙΤΕΑΣ,ΦΩΚΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34001,ΚΑΡΥΣΤΟΣ,ΚΑΡΥΣΤΟΥ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34001,ΚΑΡΥΣΤΟΣ,ΚΑΡΥΣΤΟΥ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34002,ΒΑΣΙΛΙΚΟ,ΛΗΛΑΝΤΙΩΝ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34003,ΚΥΜΗ,ΚΥΜΗΣ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34003,ΚΥΜΗ,ΚΥΜΗΣ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34004,ΜΑΝΤΟΥΔΙ,ΚΗΡΕΩΣ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34005,ΛΙΜΝΗ,ΕΛΥΜΝΙΩΝ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34006,ΑΜΑΡΥΝΘΟΣ,ΑΜΑΡΥΝΘΙΩΝ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34007,ΣΚΥΡΟΣ,ΣΚΥΡΟΥ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34007,ΣΚΥΡΟΣ,ΣΚΥΡΟΥ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34007,ΣΚΥΡΟΣ,ΣΚΥΡΟΥ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34007,ΣΚΥΡΟΣ,ΣΚΥΡΟΥ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34007,ΣΚΥΡΟΣ,ΣΚΥΡΟΥ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34007,ΣΚΥΡΟΣ,ΣΚΥΡΟΥ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34008,ΕΡΕΤΡΙΑ,ΕΡΕΤΡΙΑΣ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34008,ΕΡΕΤΡΙΑ,ΕΡΕΤΡΙΑΣ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34009,ΑΥΛΩΝΑΡΙ,ΑΥΛΩΝΟΣ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34013,ΜΑΡΜΑΡΙ,ΜΑΡΜΑΡΙΟΥ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34013,ΜΑΡΜΑΡΙ,ΜΑΡΜΑΡΙΟΥ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34013,ΜΑΡΜΑΡΙ,ΜΑΡΜΑΡΙΟΥ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34013,ΜΑΡΜΑΡΙ,ΜΑΡΜΑΡΙΟΥ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34015,ΝΕΑ ΣΤΥΡΑ,ΣΤΥΡΕΩΝ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
34015,ΝΕΑ ΣΤΥΡΑ,ΣΤΥΡΕΩΝ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
34015,ΝΕΑ ΣΤΥΡΑ,ΣΤΥΡΕΩΝ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
34015,ΝΕΑ ΣΤΥΡΑ,ΣΤΥΡΕΩΝ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
34131,ΧΑΛΚΙΔΑ,ΧΑΛΚΙΔΕΩΝ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΝΟΜΟΥ
34132,ΧΑΛΚΙΔΑ,ΧΑΛΚΙΔΕΩΝ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΝΟΜΟΥ
34133,ΧΑΛΚΙΔΑ,ΧΑΛΚΙΔΕΩΝ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΝΟΜΟΥ
