postal_code,name,municipality,prefecture,periphery,type
34150,ΔΡΟΣΙΑ,ΑΝΘΗΔΩΝΟΣ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34150,ΑΓΙΟΣ ΝΙΚΟΛΑΟΣ,ΛΗΛΑΝΤΙΩΝ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
34150,ΔΡΟΣΙΑ,ΑΝΘΗΔΩΝΟΣ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34150,ΔΡΟΣΙΑ,ΑΝΘΗΔΩΝΟΣ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34200,ΙΣΤΙΑΙΑ,ΙΣΤΙΑΙΑΣ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34200,ΙΣΤΙΑΙΑ,ΙΣΤΙΑΙΑΣ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34300,ΛΟΥΤΡΑ ΑΙΔΗΨΟΥ,ΑΙΔΗΨΟΥ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34300,ΛΟΥΤΡΑ ΑΙΔΗΨΟΥ,ΑΙΔΗΨΟΥ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34300,ΛΟΥΤΡΑ ΑΙΔΗΨΟΥ,ΑΙΔΗΨΟΥ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34400,ΨΑΧΝΑ,ΜΕΣΣΑΠΙΩΝ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34500,ΑΛΙΒΕΡΙ,ΤΑΜΥΝΕΩΝ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
34600,ΝΕΑ ΑΡΤΑΚΗ,ΝΕΑΣ ΑΡΤΑΚΗΣ,ΕΥΒΟΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
35001,ΜΑΛΕΣΙΝΑ,ΜΑΛΕΣΙΝΗΣ,ΦΘΙΩΤΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
35001,ΜΑΛΕΣΙΝΑ,ΜΑΛΕΣΙΝΗΣ,ΦΘΙΩΤΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
35002,ΑΜΦΙΚΛΕΙΑ,ΑΜΦΙΚΛΕΙΑΣ,ΦΘΙΩΤΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
35003,ΣΠΕΡΧΕΙΑΔΑ,ΣΠΕΡΧΕΙΑΔΟΣ,ΦΘΙΩΤΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
35006,ΑΓΙΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ,ΑΓΙΟΥ ΚΩΝΣΤΑΝΤΙΝΟΥ,ΦΘΙΩΤΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
35008,ΚΑΜΕΝΑ ΒΟΥΡΛΑ,ΚΑΜΕΝΩΝ ΒΟΥΡΛΩΝ,ΦΘΙΩΤΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
35009,ΜΩΛΟΣ,ΜΩΛΟΥ,ΦΘΙΩΤΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
35010,ΔΟΜΟΚΟΣ,ΔΟΜΟΚΟΥ,ΦΘΙΩΤΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
35011,ΜΑΚΡΑΚΩΜΗ,ΜΑΚΡΑΚΩΜΗΣ,ΦΘΙΩΤΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
35015,ΚΑΤΩ ΤΙΘΟΡΕΑ,ΤΙΘΟΡΕΑΣ,ΦΘΙΩΤΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
35017,ΑΓΙΟΣ ΓΕΩΡΓΙΟΣ,ΑΓΙΟΥ ΓΕΩΡΓΙΟΥ ΤΥΜΦΡΗΣΤΟΥ,ΦΘΙΩΤΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
35131,ΛΑΜΙΑ,ΛΑΜΙΕΩΝ,ΦΘΙΩΤΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
35132,ΛΑΜΙΑ,ΛΑΜΙΕΩΝ,ΦΘΙΩΤΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
35133,ΛΑΜΙΑ,ΛΑΜΙΕΩΝ,ΦΘΙΩΤΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
35150,ΣΤΑΥΡΟΣ,ΛΑΜΙΕΩΝ,ΦΘΙΩΤΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
35200,ΑΤΑΛΑΝΤΗ,ΑΤΑΛΑΝΤΗΣ,ΦΘΙΩΤΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
35300,ΣΤΥΛΙΔΑ,ΣΤΥΛΙΔΟΣ,ΦΘΙΩΤΙΔΟΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
36071,ΔΥΤΙΚΗ ΦΡΑΓΚΙΣΤΑ,ΦΡΑΓΚΙΣΤΑΣ,ΕΥΡΥΤΑΝΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
36072,ΓΡΑΝΙΤΣΑ,ΑΠΕΡΑΝΤΙΩΝ,ΕΥΡΥΤΑΝΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
36073,ΑΓΡΑΦΑ,ΑΓΡΑΦΩΝ,ΕΥΡΥΤΑΝΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
36076,ΚΡΙΚΕΛΛΟ,ΔΟΜΝΙΣΤΑΣ,ΕΥΡΥΤΑΝΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΔΗΜΟΥ
36100,ΚΑΡΠΕΝΗΣΙ,ΚΑΡΠΕΝΗΣΙΟΥ,ΕΥΡΥΤΑΝΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑ,ΠΡΩΤ. ΝΟΜΟΥ
37001,ΖΑΓΟΡΑ,ΖΑΓΟΡΑΣ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
37002,ΣΚΙΑΘΟΣ,ΣΚΙΑΘΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
37002,ΣΚΙΑΘΟΣ,ΣΚΙΑΘΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
37002,ΣΚΙΑΘΟΣ,ΣΚΙΑΘΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
37002,ΣΚΙΑΘΟΣ,ΣΚΙΑΘΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
37003,ΣΚΟΠΕΛΟΣ,ΣΚΟΠΕΛΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
37005,ΠΑΤΗΤΗΡΙ,ΑΛΟΝΝΗΣΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
37005,ΠΑΤΗΤΗΡΙ,ΑΛΟΝΝΗΣΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
37005,ΠΑΤΗΤΗΡΙ,ΑΛΟΝΝΗΣΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
37005,ΠΑΤΗΤΗΡΙ,ΑΛΟΝΝΗΣΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
37005,ΠΑΤΗΤΗΡΙ,ΑΛΟΝΝΗΣΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
37005,ΠΑΤΗΤΗΡΙ,ΑΛΟΝΝΗΣΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
37005,ΠΑΤΗΤΗΡΙ,ΑΛΟΝΝΗΣΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
37005,ΠΑΤΗΤΗΡΙ,ΑΛΟΝΝΗΣΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
37005,ΠΑΤΗΤΗΡΙ,ΑΛΟΝΝΗΣΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
37005,ΠΑΤΗΤΗΡΙ,ΑΛΟΝΝΗΣΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
37005,ΠΑΤΗΤΗΡΙ,ΑΛΟΝΝΗΣΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
37005,ΠΑΤΗΤΗΡΙ,ΑΛΟΝΝΗΣΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
37006,ΑΡΓΑΛΑΣΤΗ,ΑΡΓΑΛΑΣΤΗΣ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
37006,ΑΡΓΑΛΑΣΤΗ,ΑΡΓΑΛΑΣΤΗΣ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
37006,ΑΡΓΑΛΑΣΤΗ,ΑΡΓΑΛΑΣΤΗΣ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
37006,ΑΡΓΑΛΑΣΤΗ,ΑΡΓΑΛΑΣΤΗΣ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
37100,ΑΛΜΥΡΟΣ,ΑΛΜΥΡΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
37100,ΑΛΜΥΡΟΣ,ΑΛΜΥΡΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
37300,ΑΓΡΙΑ,ΑΓΡΙΑΣ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
37400,ΝΕΑ ΑΓΧΙΑΛΟΣ,ΝΕΑΣ ΑΓΧΙΑΛΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
37400,ΝΕΑ ΑΓΧΙΑΛΟΣ,ΝΕΑΣ ΑΓΧΙΑΛΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
37500,ΒΕΛΕΣΤΙΝΟ,ΦΕΡΩΝ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
38221,ΒΟΛΟΣ,ΒΟΛΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΝΟΜΟΥ
38221,ΒΟΛΟΣ,ΒΟΛΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΝΟΜΟΥ
38222,ΒΟΛΟΣ,ΒΟΛΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΝΟΜΟΥ
38223,ΒΟΛΟΣ,ΒΟΛΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΝΟΜΟΥ
38333,ΒΟΛΟΣ,ΒΟΛΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΝΟΜΟΥ
38334,ΝΕΑ ΑΓΧΙΑΛΟΣ,ΝΕΑΣ ΑΓΧΙΑΛΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
38445,ΝΕΑ ΙΩΝΙΑ,ΝΕΑΣ ΙΩΝΙΑΣ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
38446,ΝΕΑ ΙΩΝΙΑ,ΝΕΑΣ ΙΩΝΙΑΣ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
38500,ΔΙΜΗΝΙ,ΑΙΣΩΝΙΑΣ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
40003,ΑΓΙΑ,ΑΓΙΑΣ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
40006,ΣΥΚΟΥΡΙΟ,ΝΕΣΣΩΝΟΣ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
40100,ΤΥΡΝΑΒΟΣ,ΤΥΡΝΑΒΟΥ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
40200,ΕΛΑΣΣΩΝΑ,ΕΛΑΣΣΟΝΑΣ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
40300,ΦΑΡΣΑΛΑ,ΦΑΡΣΑΛΩΝ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
40400,ΑΜΠΕΛΩΝΑΣ,ΑΜΠΕΛΩΝΟΣ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
41005,ΓΙΑΝΝΟΥΛΗ,ΝΙΚΑΙΑΣ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
41221,ΛΑΡΙΣΑ,ΛΑΡΙΣΑΙΩΝ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
41221,ΛΑΡΙΣΑ,ΛΑΡΙΣΑΙΩΝ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
41221,ΛΑΡΙΣΑ,ΛΑΡΙΣΑΙΩΝ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
41222,ΛΑΡΙΣΑ,ΛΑΡΙΣΑΙΩΝ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
41223,ΛΑΡΙΣΑ,ΛΑΡΙΣΑΙΩΝ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
41334,ΛΑΡΙΣΑ,ΛΑΡΙΣΑΙΩΝ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
41335,ΛΑΡΙΣΑ,ΛΑΡΙΣΑΙΩΝ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
41336,ΛΑΡΙΣΑ,ΛΑΡΙΣΑΙΩΝ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
41447,ΛΑΡΙΣΑ,ΛΑΡΙΣΑΙΩΝ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
41448,ΛΑΡΙΣΑ,ΛΑΡΙΣΑΙΩΝ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
41500,ΓΙΑΝΝΟΥΛΗ,ΝΙΚΑΙΑΣ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
42031,ΦΑΡΚΑΔΩΝΑ,ΦΑΡΚΑΔΟΝΑΣ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
42032,ΠΥΛΗ,ΠΥΛΗΣ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
42131,ΤΡΙΚΑΛΑ,ΤΡΙΚΚΑΙΩΝ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΝΟΜΟΥ
42132,ΤΡΙΚΑΛΑ,ΤΡΙΚΚΑΙΩΝ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΝΟΜΟΥ
42150,ΜΕΓΑΛΑ ΚΑΛΥΒΙΑ,ΜΕΓΑΛΩΝ ΚΑΛΥΒΙΩΝ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
42200,ΚΑΛΑΜΠΑΚΑ,ΚΑΛΑΜΠΑΚΑΣ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
43060,ΜΟΥΖΑΚΙ,ΜΟΥΖΑΚΙΟΥ,ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
43061,ΑΓΝΑΝΤΕΡΟ,ΠΑΜΙΣΟΥ,ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
43061,ΑΓΝΑΝΤΕΡΟ,ΠΑΜΙΣΟΥ,ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
43062,ΙΤΕΑ,ΦΥΛΛΟΥ,ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
43063,ΛΕΟΝΤΑΡΙ,ΤΑΜΑΣΙΟΥ,ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
43131,ΚΑΡΔΙΤΣΑ,ΚΑΡΔΙΤΣΑΣ,ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΝΟΜΟΥ
43132,ΚΑΡΔΙΤΣΑ,ΚΑΡΔΙΤΣΑΣ,ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΝΟΜΟΥ
43150,ΚΑΡΔΙΤΣΟΜΑΓΟΥΛΑ,ΚΑΡΔΙΤΣΑΣ,ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
43200,ΠΑΛΑΜΑΣ,ΠΑΛΑΜΑ,ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
43300,ΣΟΦΑΔΕΣ,ΣΟΦΑΔΩΝ,ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
44001,ΠΡΑΜΑΝΤΑ,ΠΡΑΜΑΝΤΩΝ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
44002,ΔΕΛΒΙΝΑΚΙ,ΔΕΛΒΙΝΑΚΙΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
44003,ΖΙΤΣΑ,ΖΙΤΣΑΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
44009,ΔΕΡΒΙΖΙΑΝΑ,ΛΑΚΚΑΣ ΣΟΥΛΙΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
44010,ΤΣΕΠΕΛΟΒΟ,ΤΥΜΦΗΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
44100,ΚΟΝΙΤΣΑ,ΚΟΝΙΤΣΑΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
44200,ΜΕΤΣΟΒΟ,ΜΕΤΣΟΒΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
45221,ΑΝΑΤΟΛΗ,ΑΝΑΤΟΛΗΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
45222,ΑΝΑΤΟΛΗ,ΑΝΑΤΟΛΗΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
45332,ΠΕΝΤΕΛΗ,ΙΩΑΝΝΙΤΩΝ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,
45333,ΙΩΑΝΝΙΝΑ,ΙΩΑΝΝΙΤΩΝ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
45444,ΙΩΑΝΝΙΝΑ,ΙΩΑΝΝΙΤΩΝ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
45500,ΠΕΔΙΝΗ,ΜΠΙΖΑΝΙΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
