postal_code,name,municipality,prefecture,periphery,type
45570,ΚΑΡΔΑΜΙΤΣΙΑ,ΙΩΑΝΝΙΤΩΝ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,
45580,ΕΞΟΧΗ,ΙΩΑΝΝΙΤΩΝ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
46030,ΜΑΡΓΑΡΙΤΙ,ΜΑΡΓΑΡΙΤΙΟΥ,ΘΕΣΠΡΩΤΙΑΣ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
46100,ΗΓΟΥΜΕΝΙΤΣΑ,ΗΓΟΥΜΕΝΙΤΣΗΣ,ΘΕΣΠΡΩΤΙΑΣ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΝΟΜΟΥ
46100,ΗΓΟΥΜΕΝΙΤΣΑ,ΗΓΟΥΜΕΝΙΤΣΗΣ,ΘΕΣΠΡΩΤΙΑΣ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΝΟΜΟΥ
46100,ΗΓΟΥΜΕΝΙΤΣΑ,ΗΓΟΥΜΕΝΙΤΣΗΣ,ΘΕΣΠΡΩΤΙΑΣ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΝΟΜΟΥ
46200,ΠΑΡΑΜΥΘΙΑ,ΠΑΡΑΜΥΘΙΑΣ,ΘΕΣΠΡΩΤΙΑΣ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
46300,ΦΙΛΙΑΤΕΣ,ΦΙΛΙΑΤΩΝ,ΘΕΣΠΡΩΤΙΑΣ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
46300,ΦΙΛΙΑΤΕΣ,ΦΙΛΙΑΤΩΝ,ΘΕΣΠΡΩΤΙΑΣ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
47040,ΚΟΜΠΟΤΙ,ΜΕΝΙΔΙΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
47043,ΑΓΝΑΝΤΑ,ΑΓΝΑΝΤΩΝ,ΑΡΤΗΣ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
47044,ΕΠΑΝΩ ΣΕΣΗ,ΗΡΑΚΛΕΙΑΣ,ΑΡΤΗΣ,ΗΠΕΙΡΟΥ,
47045,ΒΟΥΡΓΑΡΕΛΙ,ΑΘΑΜΑΝΙΑΣ,ΑΡΤΗΣ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
47131,ΑΡΤΑ,ΑΡΤΑΙΩΝ,ΑΡΤΗΣ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΝΟΜΟΥ
47132,ΑΡΤΑ,ΑΡΤΑΙΩΝ,ΑΡΤΗΣ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΝΟΜΟΥ
47150,ΚΩΣΤΑΚΙΟΙ,ΑΡΤΑΙΩΝ,ΑΡΤΗΣ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
48060,ΠΑΡΓΑ,ΠΑΡΓΑΣ,ΠΡΕΒΕΖΗΣ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
48060,ΠΑΡΓΑ,ΠΑΡΓΑΣ,ΠΡΕΒΕΖΗΣ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
48061,ΛΟΥΡΟΣ,ΛΟΥΡΟΥ,ΠΡΕΒΕΖΗΣ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
48062,ΚΑΝΑΛΛΑΚΙ,ΦΑΝΑΡΙΟΥ,ΠΡΕΒΕΖΗΣ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
48100,ΠΡΕΒΕΖΑ,ΠΡΕΒΕΖΑΣ,ΠΡΕΒΕΖΗΣ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΝΟΜΟΥ
48200,ΦΙΛΙΠΠΙΑΔΑ,ΦΙΛΙΠΠΙΑΔΟΣ,ΠΡΕΒΕΖΗΣ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
48300,ΘΕΣΠΡΩΤΙΚΟ,ΘΕΣΠΡΩΤΙΚΟΥ,ΠΡΕΒΕΖΗΣ,ΗΠΕΙΡΟΥ,ΠΡΩΤ. ΔΗΜΟΥ
49080,ΛΕΥΚΙΜΜΗ,ΛΕΥΚΙΜΜΑΙΩΝ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
49081,ΚΑΡΟΥΣΑΔΕΣ,ΕΣΠΕΡΙΩΝ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
49081,ΚΑΡΟΥΣΑΔΕΣ,ΕΣΠΕΡΙΩΝ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
49081,ΚΑΡΟΥΣΑΔΕΣ,ΕΣΠΕΡΙΩΝ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
49081,ΚΑΡΟΥΣΑΔΕΣ,ΕΣΠΕΡΙΩΝ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
49081,ΚΑΡΟΥΣΑΔΕΣ,ΕΣΠΕΡΙΩΝ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
49081,ΚΑΡΟΥΣΑΔΕΣ,ΕΣΠΕΡΙΩΝ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
49081,ΚΑΡΟΥΣΑΔΕΣ,ΕΣΠΕΡΙΩΝ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
49081,ΚΑΡΟΥΣΑΔΕΣ,ΕΣΠΕΡΙΩΝ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
49081,ΚΑΡΟΥΣΑΔΕΣ,ΕΣΠΕΡΙΩΝ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
49081,ΚΑΡΟΥΣΑΔΕΣ,ΕΣΠΕΡΙΩΝ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
49081,ΚΑΡΟΥΣΑΔΕΣ,ΕΣΠΕΡΙΩΝ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
49082,ΓΑΙΟΣ,ΠΑΞΩΝ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
49082,ΓΑΙΟΣ,ΠΑΞΩΝ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
49082,ΓΑΙΟΣ,ΠΑΞΩΝ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
49082,ΓΑΙΟΣ,ΠΑΞΩΝ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
49083,ΛΑΚΩΝΕΣ,ΠΑΛΑΙΟΚΑΣΤΡΙΤΩΝ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜΟΥ
49084,ΑΓΙΟΣ ΜΑΤΘΑΙΟΣ,ΜΕΛΙΤΕΙΕΩΝ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
49131,ΚΕΡΚΥΡΑ,ΚΕΡΚΥΡΑΙΩΝ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
49131,ΚΕΡΚΥΡΑ,ΚΕΡΚΥΡΑΙΩΝ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
49131,ΚΕΡΚΥΡΑ,ΚΕΡΚΥΡΑΙΩΝ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
49132,ΚΕΡΚΥΡΑ,ΚΕΡΚΥΡΑΙΩΝ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
49150,ΚΑΝΑΛΙ,ΚΕΡΚΥΡΑΙΩΝ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
49150,ΚΑΝΑΛΙ,ΚΕΡΚΥΡΑΙΩΝ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
49150,ΚΑΝΑΛΙ,ΚΕΡΚΥΡΑΙΩΝ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
49150,ΚΑΝΑΛΙ,ΚΕΡΚΥΡΑΙΩΝ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
49150,ΚΑΝΑΛΙ,ΚΕΡΚΥΡΑΙΩΝ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
50001,ΝΕΑΠΟΛΗ,ΝΕΑΠΟΛΗΣ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
50002,ΤΣΟΤΙΛΙ,ΤΣΟΤΥΛΙΟΥ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
50007,ΠΕΝΤΑΛΟΦΟΣ,ΑΡΡΕΝΩΝ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΚΟΙΝΟΤΗΤΑΣ
50131,ΚΟΖΑΝΗ,ΚΟΖΑΝΗΣ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
50132,ΚΟΖΑΝΗ,ΚΟΖΑΝΗΣ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
50150,ΚΡΟΚΟΣ,ΕΛΙΜΕΙΑΣ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
50200,ΠΤΟΛΕΜΑΙΔΑ,ΠΤΟΛΕΜΑΪΔΑΣ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
50300,ΣΙΑΤΙΣΤΑ,ΣΙΑΤΙΣΤΑΣ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
50400,ΒΕΛΒΕΝΤΟΣ,ΒΕΛΒΕΝΤΟΥ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
50500,ΣΕΡΒΙΑ,ΣΕΡΒΙΩΝ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
51030,ΑΓΙΟΣ ΓΕΩΡΓΙΟΣ,ΗΡΑΚΛΕΩΤΩΝ,ΓΡΕΒΕΝΩΝ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
51100,ΓΡΕΒΕΝΑ,ΓΡΕΒΕΝΩΝ,ΓΡΕΒΕΝΩΝ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΝΟΜΟΥ
51200,ΔΕΣΚΑΤΗ,ΔΕΣΚΑΤΗΣ,ΓΡΕΒΕΝΩΝ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
52050,ΜΕΣΟΠΟΤΑΜΙΑ,ΜΕΣΟΠΟΤΑΜΙΑΣ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
52051,ΝΕΣΤΟΡΙΟ,ΝΕΣΤΟΡΙΟΥ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
52052,ΚΟΡΗΣΟΣ,ΑΓΙΩΝ ΑΝΑΡΓΥΡΩΝ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
52055,ΝΕΟΣ ΟΙΚΙΣΜΟΣ,ΚΟΡΕΣΤΙΩΝ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,
52055,ΝΕΟΣ ΟΙΚΙΣΜΟΣ,ΚΟΡΕΣΤΙΩΝ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,
52056,ΜΑΥΡΟΧΩΡΙ,ΜΑΚΕΔΝΩΝ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
52057,ΔΙΣΠΗΛΙ,ΜΑΚΕΔΝΩΝ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
52059,ΤΟΙΧΙΟ,ΒΙΤΣΙΟΥ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
52100,ΚΑΣΤΟΡΙΑ,ΚΑΣΤΟΡΙΑΣ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΝΟΜΟΥ
52200,ΑΡΓΟΣ ΟΡΕΣΤΙΚΟ,ΟΡΕΣΤΙΔΟΣ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
53070,ΦΙΛΩΤΑΣ,ΦΙΛΩΤΑ,ΦΛΩΡΙΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
53073,ΛΕΧΟΒΟ,ΛΕΧΟΒΟΥ,ΦΛΩΡΙΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΚΟΙΝΟΤΗΤΑΣ
53100,ΦΛΩΡΙΝΑ,ΦΛΩΡΙΝΑΣ,ΦΛΩΡΙΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΝΟΜΟΥ
53150,ΛΑΙΜΟΣ,ΠΡΕΣΠΩΝ,ΦΛΩΡΙΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
53150,ΜΕΛΙΤΗ,ΜΕΛΙΤΗΣ,ΦΛΩΡΙΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
53200,ΑΜΥΝΤΑΙΟ,ΑΜΥΝΤΑΙΟΥ,ΦΛΩΡΙΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
54248,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54249,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54249,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54250,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54351,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54352,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54453,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54453,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54454,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54500,ΛΗΤΗ,ΜΥΓΔΟΝΙΑΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
54621,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54622,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54623,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54624,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54625,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54626,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54627,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54628,ΜΕΝΕΜΕΝΗ,ΜΕΝΕΜΕΝΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
54629,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54630,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54630,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54631,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54632,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54633,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54634,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
