postal_code,name,municipality,prefecture,periphery,type
54635,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54635,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54636,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54638,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54639,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54639,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54640,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54641,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54642,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54643,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54643,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54643,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54644,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54645,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54646,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
54655,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
55131,ΚΑΛΑΜΑΡΙΑ,ΚΑΛΑΜΑΡΙΑΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
55132,ΚΑΛΑΜΑΡΙΑ,ΚΑΛΑΜΑΡΙΑΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
55133,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
55133,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
55133,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
55134,ΚΑΛΑΜΑΡΙΑ,ΚΑΛΑΜΑΡΙΑΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
55134,ΚΑΛΑΜΑΡΙΑ,ΚΑΛΑΜΑΡΙΑΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
55134,ΚΑΛΑΜΑΡΙΑ,ΚΑΛΑΜΑΡΙΑΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
55135,ΚΑΛΑΜΑΡΙΑ,ΚΑΛΑΜΑΡΙΑΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
55236,ΠΑΝΟΡΑΜΑ,ΠΑΝΟΡΑΜΑΤΟΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
55337,ΤΡΙΑΝΔΡΙΑ,ΤΡΙΑΝΔΡΙΑΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
55437,ΑΓΙΟΣ ΠΑΥΛΟΣ,ΑΓΙΟΥ ΠΑΥΛΟΥ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
55438,ΑΓΙΟΣ ΠΑΥΛΟΣ,ΑΓΙΟΥ ΠΑΥΛΟΥ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
55534,ΠΥΛΑΙΑ,ΠΥΛΑΙΑΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
55535,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΠΕΡΙΦΕΡΕΙΑΣ
55536,ΠΥΛΑΙΑ,ΠΥΛΑΙΑΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
56121,ΑΜΠΕΛΟΚΗΠΟΙ,ΑΜΠΕΛΟΚΗΠΩΝ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
56121,ΑΜΠΕΛΟΚΗΠΟΙ,ΑΜΠΕΛΟΚΗΠΩΝ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
56122,ΜΕΝΕΜΕΝΗ,ΜΕΝΕΜΕΝΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
56123,ΑΜΠΕΛΟΚΗΠΟΙ,ΑΜΠΕΛΟΚΗΠΩΝ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
56224,ΕΥΟΣΜΟ,ΕΥΟΣΜΟΥ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
56225,ΕΥΟΣΜΟ,ΕΥΟΣΜΟΥ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
56226,ΕΥΟΣΜΟ,ΕΥΟΣΜΟΥ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
56238,ΕΥΟΣΜΟ,ΕΥΟΣΜΟΥ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
56334,ΕΛΕΥΘΕΡΙΟ-ΚΟΡΔΕΛΙΟ,ΕΛΕΥΘΕΡΙΟΥ - ΚΟΡΔΕΛΙΟΥ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
56429,ΕΥΚΑΡΠΙΑ,ΕΥΚΑΡΠΙΑΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΚΟΙΝΟΤΗΤΑΣ
56430,ΣΤΑΥΡΟΥΠΟΛΗ,ΣΤΑΥΡΟΥΠΟΛΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
56430,ΣΤΑΥΡΟΥΠΟΛΗ,ΣΤΑΥΡΟΥΠΟΛΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
56431,ΣΤΑΥΡΟΥΠΟΛΗ,ΣΤΑΥΡΟΥΠΟΛΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
56436,ΣΤΑΥΡΟΥΠΟΛΗ,ΣΤΑΥΡΟΥΠΟΛΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
56437,ΣΤΑΥΡΟΥΠΟΛΗ,ΣΤΑΥΡΟΥΠΟΛΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
56450,ΕΥΚΑΡΠΙΑ,ΕΥΚΑΡΠΙΑΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΚΟΙΝΟΤΗΤΑΣ
56532,ΠΟΛΙΧΝΗ,ΠΟΛΙΧΝΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
56533,ΠΟΛΙΧΝΗ,ΠΟΛΙΧΝΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
56535,ΠΟΛΙΧΝΗ,ΠΟΛΙΧΝΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
56550,ΠΟΛΙΧΝΗ,ΠΟΛΙΧΝΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
56625,ΣΥΚΙΕΣ,ΣΥΚΕΩΝ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
56626,ΣΥΚΙΕΣ,ΣΥΚΕΩΝ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
56727,ΝΕΑΠΟΛΗ,ΝΕΑΠΟΛΕΩΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
56728,ΝΕΑΠΟΛΗ,ΝΕΑΠΟΛΕΩΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
57000,ΝΕΑ ΡΑΙΔΕΣΤΟΣ,ΘΕΡΜΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
57001,ΘΕΡΜΗ,ΘΕΡΜΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
57002,ΣΟΧΟΣ,ΣΟΧΟΥ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
57003,ΑΓΙΟΣ ΑΘΑΝΑΣΙΟΣ,ΑΓΙΟΥ ΑΘΑΝΑΣΙΟΥ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
57004,ΝΕΑ ΜΗΧΑΝΙΩΝΑ,ΜΗΧΑΝΙΩΝΑΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
57006,ΒΑΣΙΛΙΚΑ,ΒΑΣΙΛΙΚΩΝ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
57007,ΧΑΛΚΗΔΩΝΑ,ΧΑΛΚΗΔΟΝΟΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
57008,ΔΙΑΒΑΤΑ,ΕΧΕΔΩΡΟΥ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
57009,ΚΑΛΟΧΩΡΙ,ΕΧΕΔΩΡΟΥ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
57010,ΠΕΥΚΑ,ΧΟΡΤΙΑΤΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΚΟΙΝΟΤΗΤΑΣ
57011,ΓΕΦΥΡΑ,ΑΓΙΟΥ ΑΘΑΝΑΣΙΟΥ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
57012,ΖΑΓΚΛΙΒΕΡΙ,ΚΑΛΛΙΝΔΟΙΩΝ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
57013,ΩΡΑΙΟΚΑΣΤΡΟ,ΩΡΑΙΟΚΑΣΤΡΟΥ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
57014,ΣΤΑΥΡΟΣ,ΡΕΝΤΙΝΑΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
57014,ΣΤΑΥΡΟΣ,ΡΕΝΤΙΝΑΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
57018,ΜΕΛΙΣΣΟΧΩΡΙ,ΜΥΓΔΟΝΙΑΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜ. ΔΙΑΜΕΡ.
57019,ΠΕΡΑΙΑ,ΘΕΡΜΑΪΚΟΥ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
57021,ΑΣΠΡΟΒΑΛΤΑ,ΑΓΙΟΥ ΓΕΩΡΓΙΟΥ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
57022,ΣΙΝΔΟΣ,ΕΧΕΔΩΡΟΥ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
57100,ΚΟΥΦΑΛΙΑ,ΚΟΥΦΑΛΙΩΝ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
57200,ΛΑΓΚΑΔΑΣ,ΛΑΓΚΑΔΑ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
57300,ΧΑΛΑΣΤΡΑ,ΧΑΛΑΣΤΡΑΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
57400,ΣΙΝΔΟΣ,ΕΧΕΔΩΡΟΥ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
57500,ΕΠΑΝΟΜΗ,ΕΠΑΝΟΜΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
58002,ΑΡΝΙΣΣΑ,ΒΕΓΟΡΙΤΙΔΑΣ,ΠΕΛΛΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
58005,ΠΕΛΛΑ,ΠΕΛΛΑΣ,ΠΕΛΛΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
58100,ΓΙΑΝΝΙΤΣΑ,ΓΙΑΝΝΙΤΣΩΝ,ΠΕΛΛΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
58200,ΕΔΕΣΣΑ,ΕΔΕΣΣΑΣ,ΠΕΛΛΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΝΟΜΟΥ
58300,ΚΡΥΑ ΒΡΥΣΗ,ΚΡΥΑΣ ΒΡΥΣΗΣ,ΠΕΛΛΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
58400,ΑΡΙΔΑΙΑ,ΑΡΙΔΑΙΑΣ,ΠΕΛΛΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
58500,ΣΚΥΔΡΑ,ΣΚΥΔΡΑΣ,ΠΕΛΛΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
59031,ΜΕΛΙΚΗ,ΜΕΛΙΚΗΣ,ΗΜΑΘΙΑΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
59035,ΚΟΠΑΝΟΣ,ΑΝΘΕΜΙΩΝ,ΗΜΑΘΙΑΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
59131,ΒΕΡΟΙΑ,ΒΕΡΟΙΑΣ,ΗΜΑΘΙΑΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΝΟΜΟΥ
59132,ΒΕΡΟΙΑ,ΒΕΡΟΙΑΣ,ΗΜΑΘΙΑΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΝΟΜΟΥ
59150,ΒΕΡΟΙΑ,ΒΕΡΟΙΑΣ,ΗΜΑΘΙΑΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΝΟΜΟΥ
59200,ΝΑΟΥΣΑ,ΝΑΟΥΣΑΣ,ΗΜΑΘΙΑΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΩΤ. ΔΗΜΟΥ
